WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Xml.XmlAttribute"
WeakBrowse,Type,"MetroSAHEL_2.PageForUpdate"
WeakBrowse,Type,"MetroSAHEL_2.Fav2"
WeakBrowse,Type,"MetroSAHEL_2.MainPage"
WeakBrowse,Type,"MetroSAHEL_2.SMPage"
WeakBrowse,Type,"MetroSAHEL_2.HomePage"
WeakBrowse,Type,"MetroSAHEL_2.Stations"
WeakBrowse,Type,"MetroSAHEL_2.Fav1"
WeakBrowse,Type,"MetroSAHEL_2.MapPage"
WeakBrowse,Type,"MetroSAHEL_2.AboutPage"
WeakBrowse,Type,"MetroSAHEL_2.FirstPage"
WeakBrowse,Type,"MetroSAHEL_2.StationTemplate"
WeakBrowse,Type,"MetroSAHEL_2.Models.Station"
WeakBrowse,Type,"MetroSAHEL_2.TimeStationsTemplate"
WeakBrowse,Type,"MetroSAHEL_2.Models.TimeOfStation"
WeakBrowse,Type,"MetroSAHEL_2.TimesPageSM"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.CorrelationRuleFilter"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.SqlRuleFilter"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.TrueRuleFilter"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.EmptyRuleAction"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.SqlRuleAction"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonReadWriteDelegates"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"MetroSAHEL_2.App"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"MetroSAHEL_2.Fav1.IFav1_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Fav2.IFav2_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.SMPage.ISMPage_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Stations.IStations_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.StationTemplate.IStationTemplate_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.TimeStationsTemplate.ITimeStationsTemplate_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Program"
WeakBrowse,Type,"MetroSAHEL_2.Models.LocationManager"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpHandler"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Microsoft.WindowsAzure.Messaging.NotificationHub>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.Messaging.NotificationHub>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.Messaging.NotificationHub>>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpContent"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.IRuleFilter"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.IRuleAction"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.ISqlRuleFilter"
WeakBrowse,Type,"System.Xml.Serialization.IXmlSerializable"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.LocalStorageManager"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpReceiver"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Sender"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpSender"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.HttpUtilities"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.StreamContent"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.MessageReceivePump"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.SerializationHelper"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.Getter"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.Setter"
WeakBrowse,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<MetroSAHEL_2.Models.Station>"
WeakBrowse,Type,"MetroSAHEL_2.Models.StationManager"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<System.DateTime>"
WeakBrowse,Type,"MetroSAHEL_2.AboutPage.<feedbackButton_Click>d__1"
WeakBrowse,Type,"MetroSAHEL_2.App.<InitNotificationsAsync>d__1"
WeakBrowse,Type,"MetroSAHEL_2.Fav1.XamlBindingSetters"
WeakBrowse,Type,"MetroSAHEL_2.Fav1.Fav1_obj3_Bindings"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"MetroSAHEL_2.Fav2.XamlBindingSetters"
WeakBrowse,Type,"MetroSAHEL_2.Fav2.Fav2_obj3_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Fav2.<AcceptButton_Click>d__5"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<StationListView1_ItemClick>d__7"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<setCurrentLocation>d__9"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<Cd_PrimaryButtonClick>d__11"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<direction>d__12"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<GetPositionButton_Click>d__13"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<directionButton_Click>d__14"
WeakBrowse,Type,"MetroSAHEL_2.MapPage.<MenuFlyoutItem_Click>d__18"
WeakBrowse,Type,"MetroSAHEL_2.PageForUpdate.<UpdateButton_Click>d__2"
WeakBrowse,Type,"MetroSAHEL_2.SMPage.XamlBindingSetters"
WeakBrowse,Type,"MetroSAHEL_2.SMPage.SMPage_obj4_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.SMPage.SMPage_obj1_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.SMPage.<OnNavigatedTo>d__6"
WeakBrowse,Type,"MetroSAHEL_2.SMPage.<Cd_PrimaryButtonClick>d__11"
WeakBrowse,Type,"MetroSAHEL_2.Stations.XamlBindingSetters"
WeakBrowse,Type,"MetroSAHEL_2.Stations.Stations_obj5_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Stations.Stations_obj10_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Stations.<MyGridView_ItemClick>d__3"
WeakBrowse,Type,"MetroSAHEL_2.StationTemplate.XamlBindingSetters"
WeakBrowse,Type,"MetroSAHEL_2.StationTemplate.StationTemplate_obj1_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.TimesPageSM.<OnNavigatedTo>d__4"
WeakBrowse,Type,"MetroSAHEL_2.TimeStationsTemplate.XamlBindingSetters"
WeakBrowse,Type,"MetroSAHEL_2.TimeStationsTemplate.TimeStationsTemplate_obj1_Bindings"
WeakBrowse,Type,"MetroSAHEL_2.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"MetroSAHEL_2.Models.LocationManager.<getLocation>d__0"
WeakBrowse,Type,"MetroSAHEL_2.Models.LocationManager.<NearStationFromLocation>d__3"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.ConnectionString"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.StoredRegistrationEntry"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.UpdateChannelUriPayload"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.IStaticLocalStorage"
WeakBrowse,Type,"Windows.Foundation.Collections.IPropertySet"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Registration"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.Messaging.StoredRegistrationEntry>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EpochTimeHelper"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.SharedAccessSecretAuthenticationHandler"
WeakBrowse,Type,"System.Nullable<System.TimeSpan>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Entity"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.SecondaryTilesList"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"Windows.Data.Xml.Dom.XmlDocument"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.Messaging.NotificationHub>"
WeakBrowse,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.Messaging.NotificationHub>>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.DataContractBinarySerializer"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Xml.XmlDictionaryWriter"
WeakBrowse,Type,"System.Xml.XmlDictionaryReader"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.QueueSettings"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.TopicSettings"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.SubscriptionSettings"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Receiver"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Message"
WeakBrowse,Type,"Windows.Data.Json.JsonObject"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.StaticTokenAuthenticationHandler"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription"
WeakBrowse,Type,"System.Array<Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpHandler>"
WeakBrowse,Type,"System.Array<System.Func<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse, Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse>>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpContent"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"System.Net.Http.HttpRequestMessage"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Byte[]>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.IO.Stream>"
WeakBrowse,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpContent>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpQueryStringParser"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.MemoryContent"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.WrapAuthenticationHandler"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.WrapToken"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Runtime.Serialization.XmlObjectSerializer"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Nullable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Runtime.Serialization.Json.DataContractJsonSerializer"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.MessageCountDetails"
WeakBrowse,Type,"System.Nullable<System.DateTime>"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.String>"
WeakBrowse,Type,"Windows.Web.Syndication.SyndicationItem"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Resources"
WeakBrowse,Type,"Windows.Web.Syndication.SyndicationFeed"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractSerializer"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.BrokerProperties"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"System.Nullable<System.Double>"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary"
WeakBrowse,Type,"Windows.Data.Json.JsonValue"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.MessageHelper"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.MessageReceiver"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration"
WeakBrowse,Type,"System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.QueueDescription"
WeakBrowse,Type,"System.Nullable<Microsoft.WindowsAzure.Messaging.EntityStatus>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.RuleInfo"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.RuleSettings"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.TopicDescription"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.SubscriptionDescription"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.Validator"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Http.WindowsAzureErrorCode"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.PropertiesDictionary"
WeakBrowse,Type,"Windows.Data.Json.IJsonValue"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Queue"
WeakBrowse,Type,"System.Action<Microsoft.WindowsAzure.Messaging.Message>"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Subscription"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Topic"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.Utilities"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.TemplateRegistration"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.WnsHeaderCollection"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.CDataMember"
WeakBrowse,Type,"System.Xml.XmlReader"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.LocalStorageManager.<>c__DisplayClass1"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.LocalStorageManager.<>c__DisplayClass4"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.LocalStorageManager.<>c__DisplayClass7"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.LocalStorageManager.<>c__DisplayClassd"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<RegisterAsync>d__0"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpdateRegistrationAsync>d__8"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<GetRegistrationAsync>d__d"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<GetRegistrationsForChannelAsync>d__12"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<UnregisterAsync>d__16"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<DeleteRegistrationsForChannelAsync>d__1a"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<CreateRegistrationIdAsync>d__21"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterNativeAsync>d__0"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterNativeAsync>d__3"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterTemplateAsync>d__7"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterTemplateAsync>d__a"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterTemplateAsync>d__d"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterTemplateAsync>d__10"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<UnregisterNativeAsync>d__14"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<UnregisterTemplateAsync>d__17"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<UnregisterAllAsync>d__1a"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<RegisterAsync>d__1d"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.<UnregisterAsync>d__20"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager.<CreateQueueAsync>d__0"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager.<DeleteQueueAsync>d__4"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager.<CreateTopicAsync>d__7"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager.<DeleteTopicAsync>d__b"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager.<CreateSubscriptionAsync>d__e"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.EntityManager.<DeleteSubscriptionAsync>d__12"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnGetSubscriptionAsync>d__0"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnCreateSubscriptionAsync>d__3"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnGetQueueAsync>d__6"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnCreateQueueAsync>d__9"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnDeleteQueueAsync>d__c"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnDeleteSubscriptionAsync>d__f"
WeakBrowse,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnGetTopicAsync>d__12"
